#Full OTU Counts																																																					
#OTU ID	ago1.27-2-RACINE	ago1.27-3-RACINE	ago1.27-5-RACINE	ago1.27-6-RACINE	ago1.27-B-SOL	ago1.27-C-SOL	ago1.27-D-SOL	ago1.27-E-SOL	dcl1.2-1-RACINE	dcl1.2-3-SOL	dcl1.2-3b-RACINE	dcl1.2-4-SOL	dcl1.2-B-RACINE	dcl1.2-C-RACINE	dcl1.2-D-SOL	dcl1.2-E-SOL	hen1.4-3-RACINE	hen1.4-5b-RACINE	hen1.4-6-RACINE	hen1.4-6b-RACINE	hen1.4-B-SOL	hen1.4-C-SOL	hen1.4-D-SOL	hen1.4-E-SOL	RTL1.1-RACINE	RTL1.2-RACINE	RTL1.3-RACINE	RTL1.7-RACINE	RTL1.B-SOL	RTL1.D-SOL	RTL1.Db-SOL	RTL1.E-SOL	RTL1myc.1-RACINE	RTL1myc.3-RACINE	RTL1myc.4-RACINE	RTL1myc.6-RACINE	RTL1myc.A-SOL	RTL1myc.C-SOL	RTL1myc.D-SOL	RTL1myc.E-SOL	SOL.CTRL-A-SOL	SOL.CTRL-C-SOL	SOL.CTRL-D-SOL	SOL.CTRL-E-SOL	WTdu14.1-RACINE	WTdu14.1-SOL	WTdu14.2-RACINE	WTdu14.3-SOL	WTdu6.5-1-RACINE	WTdu6.5-2-RACINE	WTdu6.5-B-SOL	WTdu6.5-C-SOL	taxonomy
1	6340	0	6179	12173	4445	1568	1422	4769	12296	4267	8922	15639	733	599	995	2889	8615	3618	16602	3026	569	443	1598	3246	21098	11406	11075	7520	911	879	2691	1205	17610	9742	18384	5921	4173	4301	3258	2670	0	0	0	0	4018	0	19531	231	10434	4451	1132	168	"k__Metazoa;p__Arthropoda;c__Insecta;o__Coleoptera;f__Chrysomelidae;g__Phaedon;"
4	0	0	0	0	0	0	0	0	981	0	779	1570	0	0	0	387	2558	1005	4765	877	214	0	0	873	3884	2222	3846	1685	0	318	528	214	2441	1850	3040	1128	699	717	552	382	0	0	0	0	821	0	2509	0	2187	1003	0	0	"k__Metazoa;p__Arthropoda;c__Insecta;o__Coleoptera;f__Chrysomelidae;g__Phaedon;"
6	2575	211	1082	2070	3519	2331	303	819	107	0	21	0	0	0	32	0	0	0	0	0	0	0	0	0	140	87	295	123	0	60	16	60	1959	3248	548	0	37	47	3405	3889	1313	0	353	0	0	0	27	0	3109	1143	1522	438	"k__Bacteria;"
7	53	0	136	253	1802	414	537	849	186	0	160	354	3124	267	446	1869	33	0	133	20	256	59	0	620	66	273	322	0	1142	2419	241	283	128	178	251	640	686	976	2433	709	77	69	560	0	32	296	298	80	41	0	300	145	"k__Viridiplantae;p__Chlorophyta;c__Prasinophyceae;o__Pseudoscourfieldiales;f__Pycnococcaceae;g__Nephroselmis;"
9	0	0	0	0	0	0	0	321	337	62	0	331	5965	1528	1581	3648	0	0	0	0	0	0	0	0	0	0	0	0	0	59	0	0	0	99	0	0	282	0	119	0	0	95	0	0	0	933	187	103	0	0	0	0	"k__Bacteria;p__Proteobacteria;"
10	0	0	0	0	0	0	0	0	0	120	48	93	535	885	848	460	0	0	0	0	0	0	0	98	1257	122	97	30	1077	1096	6906	734	0	0	0	0	0	0	0	0	0	0	0	0	34	88	14	0	0	0	0	0	"k__Bacteria;"
12	0	61	201	539	1615	1722	203	1073	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	285	240	432	333	111	539	340	412	98	96	23	185	539	1616	1500	95	0	0	1099	25	0	0	0	0	0	0	0	0	"k__Bacteria;"
13	255	0	0	293	0	0	242	359	1255	0	275	362	251	318	431	696	0	49	0	0	896	0	0	2102	67	148	41	76	0	235	0	0	182	0	277	32	476	0	0	428	0	0	91	0	0	0	0	0	936	393	1358	267	"k__Bacteria;"
15	116	0	0	24	202	0	0	294	106	148	232	252	225	323	148	480	969	590	341	110	966	344	695	1459	105	471	108	446	255	94	55	279	0	36	118	0	28	0	0	68	47	0	0	0	29	0	0	0	0	0	0	0	"k__Bacteria;"
16	467	0	148	255	11	0	91	550	224	47	35	282	73	0	0	12	848	410	977	378	67	29	0	311	354	226	287	188	78	9	128	126	95	0	129	69	0	0	0	35	0	26	0	0	185	0	132	42	1867	371	78	0	"k__Bacteria;"
18	0	0	0	0	0	0	0	0	100	0	58	0	0	145	202	216	310	0	835	436	2501	289	543	2570	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	6	9	0	12	"k__Bacteria;"
19	0	0	45	0	963	495	528	1097	19	0	0	0	96	54	0	335	0	0	0	0	0	0	0	0	0	0	0	0	85	130	123	87	0	58	0	0	1423	656	998	439	228	0	28	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
23	79	0	163	220	348	0	0	107	185	92	132	401	70	32	82	166	707	232	347	100	137	0	0	0	95	171	108	113	0	0	81	146	208	164	329	169	0	166	249	180	0	0	0	0	95	0	144	0	300	159	131	0	"k__Bacteria;p__Proteobacteria;"
25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	738	624	0	2264	255	0	2150	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
26	65	0	0	125	919	0	123	297	0	0	107	70	98	54	0	191	74	47	55	0	83	59	106	126	0	38	0	0	21	22	0	0	201	73	167	294	135	1269	233	177	156	168	0	0	0	0	68	0	0	0	0	0	"k__Bacteria;"
27	24	0	0	0	118	0	60	0	53	37	0	49	0	0	38	0	520	224	127	0	500	137	201	252	0	0	54	0	0	183	0	0	44	0	13	0	41	46	0	39	93	40	84	0	180	314	147	159	443	451	629	271	"k__Bacteria;"
31	20	0	0	37	587	240	351	721	0	0	0	0	71	0	0	125	0	0	0	0	0	0	0	32	0	0	30	0	0	89	49	0	0	0	30	53	789	417	615	237	135	0	0	0	0	0	0	0	0	0	16	0	"k__Bacteria;"
32	114	0	47	79	77	156	84	724	79	0	0	0	0	0	0	53	159	120	101	0	0	83	0	1531	17	0	53	118	0	33	0	0	129	43	108	0	62	0	0	288	78	0	0	0	0	0	29	48	0	0	0	0	"k__Bacteria;"
33	0	0	0	0	501	223	0	508	0	0	0	0	0	0	70	123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	25	0	0	0	716	317	457	224	0	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
34	0	0	19	0	49	0	62	148	0	0	0	98	76	100	0	123	285	159	96	0	328	0	178	442	0	125	36	142	95	0	0	93	0	0	56	0	0	14	0	0	0	87	42	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
37	10	0	31	77	292	0	104	89	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	8	25	28	166	0	0	0	0	69	0	527	0	7	0	11	528	0	0	0	0	203	0	65	46	0	0	0	0	"k__Bacteria;"
39	0	0	0	0	0	0	0	0	523	0	473	865	0	0	0	222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Metazoa;p__Arthropoda;c__Insecta;o__Coleoptera;f__Chrysomelidae;g__Phaedon;"
40	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	160	391	293	315	180	117	539	0	"k__Bacteria;"
41	0	0	87	125	10	0	0	0	87	0	94	181	0	0	0	0	0	24	120	0	0	0	0	34	32	169	185	50	0	21	0	0	84	74	85	101	52	42	97	0	0	0	0	0	0	0	219	0	0	0	0	0	"k__Viridiplantae;p__Chlorophyta;c__Chlorophyceae;o__Chlamydomonadales;"
43	77	0	66	127	63	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	225	116	83	0	0	0	0	0	156	101	208	75	0	0	0	0	0	0	0	0	0	0	230	0	104	0	0	0	"k__Metazoa;p__Arthropoda;c__Insecta;o__Coleoptera;f__Chrysomelidae;g__Phaedon;"
44	0	0	0	4	0	0	41	0	0	0	0	0	0	29	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	65	151	64	56	666	87	272	85	0	0	63	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
46	0	0	0	0	219	87	128	226	0	0	0	12	13	0	0	60	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	232	164	213	74	63	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
47	25	0	0	0	79	22	89	0	50	0	0	63	52	22	0	0	0	0	0	0	0	0	0	0	0	0	54	0	95	132	0	0	32	61	0	128	77	126	101	0	43	0	18	0	0	0	219	0	0	0	0	0	"k__Viridiplantae;p__Chlorophyta;c__Chlorophyceae;o__Chlamydomonadales;f__Spondylomoraceae;g__Pyrobotrys;"
50	76	0	0	171	32	47	80	889	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
51	91	0	0	0	92	17	19	22	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	272	41	62	114	108	187	91	76	0	0	0	0	0	15	63	0	0	25	14	0	"k__Bacteria;"
52	75	0	0	0	0	0	0	89	168	0	70	234	0	23	0	0	0	0	0	0	0	0	0	0	70	150	83	114	50	0	0	0	43	0	0	0	0	0	0	0	0	0	0	0	0	0	127	0	0	0	0	0	"k__Bacteria;p__Proteobacteria;"
54	66	0	18	31	0	0	0	0	0	0	0	0	155	65	79	69	0	0	0	0	132	92	0	0	0	0	0	0	120	130	66	75	0	0	0	56	0	0	0	0	0	0	0	0	0	0	0	0	0	0	48	82	"k__Bacteria;"
56	57	0	91	122	38	0	0	26	0	0	0	0	0	0	0	0	79	16	183	18	0	0	0	30	129	37	0	24	0	0	0	0	95	42	88	0	26	18	0	0	0	0	0	0	0	0	112	0	36	0	0	0	"k__Metazoa;p__Arthropoda;c__Insecta;o__Coleoptera;f__Chrysomelidae;g__Phaedon;"
57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	57	36	14	608	321	197	0	0	0	0	0	0	33	0	0	0	0	0	"k__Bacteria;"
59	0	0	24	0	0	0	299	0	27	0	25	40	0	7	0	25	0	27	0	122	0	7	0	537	0	0	30	62	0	0	0	0	0	0	18	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
65	0	0	0	0	0	0	0	0	51	0	39	40	42	0	0	101	0	0	0	0	0	0	0	0	109	0	92	0	0	17	0	0	42	10	9	0	33	0	0	0	0	0	0	0	126	0	324	0	0	0	0	0	"k__Bacteria;"
67	81	0	0	55	0	0	0	0	0	0	0	0	95	0	30	98	0	0	4	0	96	70	0	0	0	0	0	0	82	84	81	91	0	3	0	82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	26	0	"k__Bacteria;"
68	17	29	0	49	0	0	0	0	26	0	15	39	0	0	0	0	0	0	0	0	65	0	0	0	0	0	0	0	0	0	0	0	53	58	0	149	0	42	0	0	0	0	0	0	0	0	389	0	47	0	0	0	"k__Viridiplantae;p__Chlorophyta;c__Prasinophyceae;o__Pseudoscourfieldiales;f__Pycnococcaceae;g__Nephroselmis;"
74	0	0	0	0	117	0	0	0	0	0	49	26	55	0	0	0	0	0	0	0	29	0	0	0	0	71	74	0	50	281	0	0	0	0	0	0	0	0	24	0	0	0	0	0	0	0	11	0	0	0	0	0	"k__Viridiplantae;p__Chlorophyta;c__Chlorophyceae;"
77	0	0	0	0	0	0	0	0	664	0	0	0	0	0	26	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	46	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
78	0	0	0	0	74	41	30	25	0	0	0	0	0	0	0	0	0	0	0	0	0	0	75	139	0	0	0	0	0	0	0	0	0	0	0	0	134	66	48	63	30	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
81	8	0	0	0	0	0	0	0	0	17	59	152	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	108	142	157	44	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
82	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	84	0	0	0	0	0	0	0	80	0	0	0	0	0	0	0	0	0	0	0	0	0	169	305	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Viridiplantae;p__Chlorophyta;c__Prasinophyceae;o__Pseudoscourfieldiales;f__Pycnococcaceae;g__Nephroselmis;"
83	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	257	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	101	276	0	0	"k__Bacteria;"
87	0	0	0	0	49	0	0	0	0	0	0	0	252	0	0	40	0	0	0	0	0	0	0	0	16	0	24	0	74	84	0	0	13	0	0	0	27	0	13	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Viridiplantae;p__Chlorophyta;c__Prasinophyceae;o__Pseudoscourfieldiales;f__Pycnococcaceae;g__Nephroselmis;"
88	0	0	53	0	30	76	102	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	15	0	18	29	0	66	0	0	0	187	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
89	0	0	0	0	159	0	87	0	74	0	0	71	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34	0	0	0	0	0	63	0	0	0	0	0	0	0	75	0	0	0	0	0	"k__Viridiplantae;p__Chlorophyta;c__Chlorophyceae;o__Chlamydomonadales;f__Chlorococcaceae;g__Chlorococcum;"
90	58	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	94	0	0	0	0	0	28	0	0	331	11	0	0	0	31	0	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
91	44	0	0	35	17	0	0	32	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	10	0	0	23	68	23	30	28	7	36	0	28	0	0	54	0	102	0	0	0	0	0	"k__Bacteria;"
92	0	0	0	45	0	0	0	0	0	0	0	27	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	50	14	0	0	0	0	0	0	0	296	25	0	0	0	0	"k__Viridiplantae;p__Chlorophyta;c__Prasinophyceae;o__Pseudoscourfieldiales;f__Pycnococcaceae;g__Nephroselmis;"
94	0	0	0	0	33	27	35	37	0	0	0	0	0	0	0	0	0	0	0	0	0	0	45	96	0	0	0	0	0	0	0	0	0	0	0	0	106	50	31	25	0	4	12	0	0	0	0	0	0	0	0	0	"k__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rickettsiales;f__mitochondria;"
95	0	0	0	98	0	367	0	0	0	0	0	35	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Viridiplantae;p__Chlorophyta;c__Chlorophyceae;o__Chlamydomonadales;f__Chlorococcaceae;g__Chlorococcum;"
100	104	0	49	43	0	0	0	0	48	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	23	37	0	0	0	0	0	88	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	60	0	0	"k__Bacteria;"
105	0	0	0	75	0	0	0	0	0	0	0	38	0	0	0	0	17	0	17	0	0	0	0	22	0	96	33	0	0	0	0	0	0	0	23	0	0	0	0	0	0	0	0	0	0	0	106	0	0	0	0	0	"k__Viridiplantae;p__Chlorophyta;c__Prasinophyceae;o__Pseudoscourfieldiales;f__Pycnococcaceae;g__Nephroselmis;"
107	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	95	0	0	0	43	196	0	0	0	0	0	0	0	0	0	0	0	0	0	57	30	0	0	0	0	0	"k__Bacteria;"
109	2	0	0	0	0	116	34	6	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	24	0	0	0	0	0	15	22	16	0	23	0	58	77	"k__Bacteria;"
110	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	41	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	53	157	128	28	0	0	0	0	"k__Bacteria;"
111	0	0	0	42	0	0	0	0	0	0	0	0	0	0	0	0	116	0	84	0	0	0	0	0	0	0	0	0	0	0	0	0	29	0	0	0	0	0	0	0	0	0	115	0	0	0	18	0	0	0	0	0	"k__Bacteria;"
113	0	0	0	0	61	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	168	0	0	0	0	0	0	51	76	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Viridiplantae;p__Chlorophyta;c__Prasinophyceae;o__Pseudoscourfieldiales;f__Pycnococcaceae;g__Nephroselmis;"
114	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	255	40	0	57	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
116	0	0	0	0	24	0	0	0	11	0	24	0	6	0	0	46	0	0	0	0	0	0	0	0	0	28	0	0	0	0	0	0	0	41	18	22	18	61	39	11	0	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
120	0	0	0	3	11	0	0	22	9	0	0	0	0	52	0	0	0	0	0	0	0	0	0	0	0	14	18	0	26	32	15	7	0	0	30	0	16	0	0	56	0	0	0	0	0	0	0	0	0	19	0	0	"k__Bacteria;"
121	0	0	0	0	0	0	0	330	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
122	0	0	0	0	68	0	0	75	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	106	0	79	0	0	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;"
123	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	42	0	0	0	0	0	6	153	0	76	0	47	0	0	0	0	0	0	0	0	0	0	0	"k__Bacteria;p__Proteobacteria;"
